game_id,game_date,season,team_id,team_name,location,opponent_id,opponent_name,total_points,pace,fg_percentage,tov_percentage,ft_rate,off_efficiency,home_lineup_count,away_lineup_count
124,2026-02-07,2025-26,72,Stevens,Home,235,Misericordia,88,75,0.4333,0.0629,0.55,114.29,12,18
124,2026-02-07,2025-26,235,Misericordia,Away,72,Stevens,81,75,0.4915,0.1257,0.4068,110.96,12,18
125,2025-12-06,2025-26,74,Plattsburgh St.,Home,269,Buffalo St.,83,71,0.4648,0.1029,0.2394,113.7,15,18
125,2025-12-06,2025-26,269,Buffalo St.,Away,74,Plattsburgh St.,58,71,0.3279,0.1806,0.2623,84.06,15,18
126,2026-02-11,2025-26,72,Stevens,Home,248,Delaware Valley,75,73,0.4821,0.1198,0.4107,101.35,12,24
126,2026-02-11,2025-26,248,Delaware Valley,Away,72,Stevens,65,73,0.3966,0.1771,0.2759,90.28,12,24
127,2026-01-02,2025-26,74,Plattsburgh St.,Home,134,Clarkson,76,72,0.3889,0.0929,0.1944,107.04,11,14
127,2026-01-02,2025-26,134,Clarkson,Away,74,Plattsburgh St.,72,72,0.4179,0.13,0.2239,98.63,11,14
128,2026-02-14,2025-26,243,DeSales,Home,72,Stevens,83,69,0.5577,0.1658,0.3654,120.29,14,11
128,2026-02-14,2025-26,72,Stevens,Away,243,DeSales,67,69,0.377,0.1076,0.5082,97.1,14,11
129,2026-01-09,2025-26,278,SUNY Canton,Home,74,Plattsburgh St.,63,80.5,0.3333,0.1888,0.2754,78.75,17,14
129,2026-01-09,2025-26,74,Plattsburgh St.,Away,278,SUNY Canton,76,80.5,0.4286,0.2154,0.3286,93.83,17,14
130,2026-02-18,2025-26,255,Lebanon Valley,Home,72,Stevens,88,81,0.5313,0.1605,0.3281,106.02,16,13
130,2026-02-18,2025-26,72,Stevens,Away,255,Lebanon Valley,72,81,0.4262,0.1325,0.4098,91.14,16,13
131,2026-01-10,2025-26,158,Oswego St.,Home,74,Plattsburgh St.,74,75.5,0.4179,0.1045,0.3433,96.1,13,8
131,2026-01-10,2025-26,74,Plattsburgh St.,Away,158,Oswego St.,66,75.5,0.3667,0.179,0.3333,89.19,13,8
132,2026-02-21,2025-26,72,Stevens,Home,252,FDU-Florham,87,71,0.4746,0.055,0.3729,122.54,16,16
132,2026-02-21,2025-26,252,FDU-Florham,Away,72,Stevens,73,71,0.4074,0.155,0.4815,102.82,16,16
133,2026-01-13,2025-26,74,Plattsburgh St.,Home,285,SUNY Potsdam,101,82.5,0.5286,0.1649,0.3571,120.24,12,22
133,2026-01-13,2025-26,285,SUNY Potsdam,Away,74,Plattsburgh St.,78,82.5,0.4375,0.1147,0.4688,96.3,12,22
134,2026-02-25,2025-26,72,Stevens,Home,243,DeSales,81,71.5,0.5167,0.1098,0.1833,112.5,11,13
134,2026-02-25,2025-26,243,DeSales,Away,72,Stevens,60,71.5,0.4127,0.2152,0.0952,84.51,11,13
135,2026-01-16,2025-26,74,Plattsburgh St.,Home,289,SUNY Morrisville,81,78.5,0.3649,0.1275,0.4595,101.25,9,28
135,2026-01-16,2025-26,289,SUNY Morrisville,Away,74,Plattsburgh St.,74,78.5,0.3625,0.083,0.2375,96.1,9,28
136,2026-02-28,2025-26,72,Stevens,Home,235,Misericordia,68,69,0.4138,0.0932,0.3966,100,12,12
136,2026-02-28,2025-26,235,Misericordia,Away,72,Stevens,59,69,0.375,0.1355,0.2188,84.29,12,12
